 -----------------------------------------------------------------------

                        WAMIT  Version 7.021(w32)      

     Copyright (c) 1999-2012 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            XXXXXXXXXXX                       
            XXXXXXXXXXX                      
            XXXXXXXXXXX                                    
            XXXXXXXXXXX                                     
            XXXXXXXXXXX                                           
             
     for end use at the above location.    Release date: 21 Feb 2001

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        4.00000
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     5CylDir0_10D_1.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  2     5CylDir0_10D_2.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  3     5CylDir0_10D_3.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  4     5CylDir0_10D_4.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
                               N=  5     5CylDir0_10D_5.gdf             
 UN cilindro vertical de radio y draft determinados                     
                                                                        
 Input from Potential Control File:      5cyldir0_10d.pot               
 5CylDir0_10D.POT                                                       
                                                                        
                                                                        
 POTEN run date and starting time:        07-Aug-2014  --  14:55:57     
    14    3.37063E-01         -180
    15    3.12252E+01            0
    16    5.46910E+01         -180    2.39881E+01         -180
    17    3.26044E+01          180    2.24065E+01          180
    18    2.64378E-01            0    4.06365E+01         -180
    19    1.69468E+00            0
    20    2.54335E+00         -180
    21    2.75336E+01            0
    22    5.48926E+01          180    6.24221E+00            0
    23    3.02892E+01            0    4.78516E-02          180
    24    5.28641E+01          180    8.36619E+01          180
    25    1.71098E+00            0
    26    2.55663E+00         -180
    27    2.75777E+01            0
    28    5.49792E+01         -180    6.49028E+00            0
    29    3.05214E+01            0    4.24957E-02            0
    30    5.32334E+01          180    8.42239E+01          180


 ************************************************************************

 Wave period (sec) =  1.495997E+01        Wavenumber (kL) =  1.798779E-02
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.301422E+01             90
     2   1.525332E-01           -163
     3   6.137255E+01              0
     4   6.561363E-01           -163
     5   9.901044E+01            -90
     6   7.007171E-11              7
     7   2.298101E+01             91
     8   9.844102E-05            180
     9   6.191918E+01              0
    10   6.702120E-04              6
    11   9.886704E+01            -89
    12   5.897963E-12              4
    13   2.301397E+01             90
    14   1.523396E-01             17
    15   6.137310E+01              0
    16   6.569225E-01             17
    17   9.900937E+01            -90
    18   5.845882E-11           -172
    19   2.290370E+01            -13
    20   2.136878E-01           -160
    21   6.131118E+01           -102
    22   9.195290E-01           -160
    23   9.853428E+01            167
    24   2.184460E-11           -141
    25   2.290388E+01            -13
    26   2.137244E-01             20
    27   6.131138E+01           -102
    28   9.193242E-01             20
    29   9.853502E+01            167
    30   1.975356E-11             48




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.301388E+01             90
     2   1.524950E-01           -163
     3   6.137328E+01              0
     4   6.554801E-01           -163
     5   9.900833E+01            -90
     6   9.901364E-11              9
     7   2.298090E+01             91
     8   1.163648E-04              0
     9   6.191996E+01              0
    10   1.267109E-03             -1
    11   9.886646E+01            -89
    12   1.201365E-11            -10
    13   2.301390E+01             90
    14   1.525544E-01             17
    15   6.137341E+01              0
    16   6.563959E-01             17
    17   9.900864E+01            -90
    18   8.628605E-11           -170
    19   2.290365E+01            -13
    20   2.137274E-01           -160
    21   6.131138E+01           -102
    22   9.188371E-01           -160
    23   9.853402E+01            167
    24   3.788317E-11           -126
    25   2.290360E+01            -13
    26   2.137416E-01             20
    27   6.131148E+01           -102
    28   9.193546E-01             20
    29   9.853368E+01            167
    30   7.441922E-11             67




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.80557E+00          180
     2    2.65959E-02            0
     6    1.17926E+02          180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.30488E-01            0
     2    4.97360E-01         -180
     3    3.64146E+01            0
     4    6.30535E+01         -180    2.70346E+01         -180
     5    3.64727E+01         -180    2.46901E+01         -180
     6    8.20641E-01            0    4.69809E+01         -180
     7    1.43215E-01            0
     8    4.75418E-01         -180
     9    3.63951E+01            0
    10    6.29555E+01         -180    2.73072E+01         -180
    11    3.70247E+01          180    2.49851E+01          180
    12    1.31766E+00            0    4.63702E+01         -180
    13    1.54896E-01            0
    14    4.54536E-01          180
    15    3.63740E+01            0
    16    6.30738E+01          180    2.75668E+01          180
    17    3.73166E+01         -180    2.51820E+01         -180
    18    2.18563E-01            0    4.74230E+01          180
    19    2.70146E+00            0
    20    3.59192E+00         -180
    21    3.20960E+01            0
    22    5.61622E+01         -180    1.66093E+01            0
    23    4.37025E+01            0    7.27039E+00            0
    24    5.89247E+01          180    9.52641E+01          180
    25    2.70114E+00            0
    26    3.57780E+00         -180
    27    3.21469E+01            0
    28    5.62510E+01         -180    1.66557E+01            0
    29    4.34642E+01            0    7.11072E+00            0
    30    5.94974E+01         -180    9.60506E+01         -180


 ************************************************************************

 Wave period (sec) =  1.396264E+01        Wavenumber (kL) =  2.064925E-02
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.630180E+01             90
     2   1.282343E-01            158
     3   5.872984E+01              0
     4   5.498097E-01            158
     5   1.127815E+02            -90
     6   1.049583E-10            -25
     7   2.635230E+01             90
     8   5.978583E-05             -4
     9   5.931270E+01              0
    10   1.513440E-04            167
    11   1.129979E+02            -90
    12   1.572389E-12             90
    13   2.630157E+01             90
    14   1.281803E-01            -22
    15   5.872994E+01              0
    16   5.495170E-01            -22
    17   1.127809E+02            -90
    18   1.030290E-10            154
    19   2.605245E+01            -28
    20   2.808629E-01            171
    21   5.922674E+01           -117
    22   1.204117E+00            171
    23   1.117120E+02            152
    24   2.969819E-11           -159
    25   2.605240E+01            -28
    26   2.807308E-01             -8
    27   5.922717E+01           -117
    28   1.203777E+00             -8
    29   1.117119E+02            152
    30   2.950131E-11             18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.630165E+01             90
     2   1.279541E-01            158
     3   5.872974E+01              0
     4   5.489466E-01            158
     5   1.127803E+02            -90
     6   1.885697E-10            -23
     7   2.635220E+01             90
     8   6.651399E-05            177
     9   5.931326E+01              0
    10   3.100943E-05             42
    11   1.129971E+02            -90
    12   9.068457E-12            170
    13   2.630161E+01             90
    14   1.282907E-01            -22
    15   5.872962E+01              0
    16   5.505707E-01            -22
    17   1.127803E+02            -90
    18   1.760537E-10            155
    19   2.605202E+01            -28
    20   2.807929E-01            172
    21   5.922745E+01           -117
    22   1.203856E+00            172
    23   1.117104E+02            152
    24   4.336489E-11            154
    25   2.605201E+01            -28
    26   2.807811E-01             -8
    27   5.922738E+01           -117
    28   1.204058E+00             -8
    29   1.117102E+02            152
    30   5.860213E-11             52




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.83726E+00          180
     2    2.18193E-02            0
     6    1.21099E+02          180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.84820E-01            0
     2    7.10098E-01          180
     3    4.20107E+01            0
     4    7.19610E+01          180    3.01006E+01          180
     5    4.01634E+01          180    2.67876E+01          180
     6    2.90070E-02         -180    5.52652E+01         -180
     7    1.82066E-01            0
     8    6.61812E-01         -180
     9    4.19336E+01            0
    10    7.16472E+01         -180    3.05584E+01         -180
    11    4.10480E+01          180    2.72773E+01          180
    12    1.33537E+00            0    5.35241E+01          180
    13    1.50608E-01            0
    14    5.77301E-01         -180
    15    4.19574E+01            0
    16    7.20614E+01         -180    3.14755E+01         -180
    17    4.24682E+01         -180    2.80900E+01         -180
    18    6.65817E-02         -180    5.50307E+01         -180
    19    4.04536E+00            0
    20    4.84901E+00          180
    21    3.74055E+01            0
    22    5.44234E+01          180    3.00990E+01            0
    23    5.78983E+01            0    1.68048E+01            0
    24    6.01559E+01          180    1.03585E+02          180
    25    4.00921E+00            0
    26    4.77276E+00          180
    27    3.74376E+01            0
    28    5.45762E+01          180    2.96834E+01            0
    29    5.68270E+01            0    1.61265E+01            0
    30    6.09269E+01         -180    1.04486E+02         -180


 ************************************************************************

 Wave period (sec) =  1.308997E+01        Wavenumber (kL) =  2.349426E-02
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.972138E+01             90
     2   8.955861E-02             91
     3   5.617194E+01              1
     4   3.826565E-01             91
     5   1.269927E+02            -90
     6   1.622766E-10            -61
     7   2.994226E+01             90
     8   1.057242E-04           -178
     9   5.653298E+01              0
    10   2.240722E-04            176
    11   1.279366E+02            -90
    12   2.158843E-12            -90
    13   2.972145E+01             90
    14   8.954369E-02            -89
    15   5.617202E+01              1
    16   3.826220E-01            -89
    17   1.269930E+02            -90
    18   1.632559E-10            121
    19   2.935013E+01            -44
    20   3.614199E-01            140
    21   5.706007E+01           -133
    22   1.544410E+00            141
    23   1.254071E+02            136
    24   3.987038E-11            174
    25   2.935014E+01            -44
    26   3.613404E-01            -40
    27   5.706018E+01           -133
    28   1.544023E+00            -40
    29   1.254069E+02            136
    30   4.089273E-11             -8




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.972137E+01             90
     2   8.955608E-02             91
     3   5.617159E+01              1
     4   3.827747E-01             91
     5   1.269918E+02            -90
     6   2.746917E-10            -57
     7   2.994227E+01             90
     8   2.438814E-05           -179
     9   5.653260E+01              0
    10   7.774087E-04              0
    11   1.279356E+02            -90
    12   7.557496E-12            178
    13   2.972133E+01             90
    14   8.955324E-02            -89
    15   5.617173E+01              1
    16   3.826258E-01            -89
    17   1.269918E+02            -90
    18   2.788338E-10            124
    19   2.934997E+01            -44
    20   3.613622E-01            140
    21   5.706042E+01           -133
    22   1.544476E+00            140
    23   1.254047E+02            136
    24   7.491479E-11            174
    25   2.934976E+01            -44
    26   3.613732E-01            -40
    27   5.706043E+01           -133
    28   1.544226E+00            -40
    29   1.254039E+02            136
    30   8.153579E-11              3




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.60606E+00          180
     2    1.06411E-02            0
     6    1.09821E+02          180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.46359E-01            0
     2    9.49215E-01          180
     3    4.80583E+01            0
     4    8.14549E+01          180    3.34409E+01          180
     5    4.41864E+01         -180    2.88845E+01         -180
     6    1.73965E+00          180    6.50555E+01          180
     7    2.29164E-01            0
     8    8.83297E-01          180
     9    4.78643E+01            0
    10    8.07681E+01          180    3.39729E+01          180
    11    4.51267E+01         -180    2.94617E+01         -180
    12    7.27360E-01            0    6.17329E+01         -180
    13    1.13995E-01            0
    14    6.99711E-01         -180
    15    4.80163E+01            0
    16    8.17829E+01          180    3.57744E+01          180
    17    4.80904E+01         -180    3.11263E+01         -180
    18    7.16961E-01          180    6.36896E+01          180
    19    5.70947E+00            0
    20    6.25183E+00          180
    21    4.37055E+01            0
    22    4.97179E+01         -180    4.60140E+01            0
    23    7.10511E+01            0    2.79556E+01            0
    24    5.42278E+01          180    1.06864E+02          180
    25    5.61583E+00            0
    26    6.07199E+00         -180
    27    4.36666E+01            0
    28    5.00254E+01         -180    4.48441E+01            0
    29    6.88546E+01            0    2.64777E+01            0
    30    5.51068E+01         -180    1.07599E+02         -180


 ************************************************************************

 Wave period (sec) =  1.231997E+01        Wavenumber (kL) =  2.652282E-02
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.315429E+01             89
     2   1.423877E-01             -4
     3   5.393726E+01              2
     4   6.063097E-01             -4
     5   1.411214E+02            -91
     6   2.424632E-10            -96
     7   3.357974E+01             89
     8   5.333647E-05            177
     9   5.390775E+01              1
    10   4.902917E-04            179
    11   1.429311E+02            -91
    12   1.346317E-12            -90
    13   3.315448E+01             89
    14   1.425115E-01            176
    15   5.393730E+01              2
    16   6.055832E-01            176
    17   1.411218E+02            -91
    18   2.407210E-10             84
    19   3.278129E+01            -62
    20   4.565167E-01            107
    21   5.479200E+01           -150
    22   1.943567E+00            107
    23   1.395327E+02            118
    24   5.379763E-11            142
    25   3.278113E+01            -62
    26   4.566243E-01            -73
    27   5.479251E+01           -150
    28   1.943064E+00            -73
    29   1.395327E+02            118
    30   5.366153E-11            -35




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.315407E+01             89
     2   1.424148E-01             -4
     3   5.393677E+01              2
     4   6.056901E-01             -4
     5   1.411184E+02            -91
     6   3.990470E-10            -94
     7   3.358006E+01             89
     8   1.405345E-04            178
     9   5.390686E+01              1
    10   6.963443E-04            173
    11   1.429310E+02            -91
    12   2.573702E-12            -90
    13   3.315404E+01             89
    14   1.424115E-01            176
    15   5.393683E+01              2
    16   6.065757E-01            176
    17   1.411186E+02            -91
    18   3.979653E-10             82
    19   3.278068E+01            -62
    20   4.565703E-01            107
    21   5.479285E+01           -150
    22   1.943111E+00            107
    23   1.395290E+02            118
    24   6.898488E-11            143
    25   3.278062E+01            -62
    26   4.564997E-01            -73
    27   5.479293E+01           -150
    28   1.942994E+00            -73
    29   1.395293E+02            118
    30   7.121406E-11            -42




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.15947E+00          180
     2    7.32863E-04            0
     6    7.92457E+01          180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.88689E-01            0
     2    1.18461E+00         -180
     3    5.45880E+01            0
     4    9.17719E+01         -180    3.75344E+01         -180
     5    4.91968E+01         -180    3.13921E+01         -180
     6    3.93879E+00         -180    7.59810E+01         -180
     7    2.49527E-01            0
     8    1.10890E+00          180
     9    5.42131E+01            0
    10    9.05533E+01          180    3.79254E+01          180
    11    4.96843E+01         -180    3.17647E+01         -180
    12    7.95708E-01          180    7.13432E+01          180
    13    3.25375E-02            0
    14    8.32764E-01          180
    15    5.46111E+01            0
    16    9.23786E+01          180    4.04144E+01          180
    17    5.40113E+01         -180    3.41443E+01         -180
    18    1.66760E+00          180    7.34988E+01          180
    19    7.59196E+00            0
    20    7.67971E+00         -180
    21    5.12524E+01            0
    22    4.29489E+01         -180    6.26927E+01            0
    23    8.06389E+01            0    3.94762E+01            0
    24    3.91998E+01          180    1.03679E+02          180
    25    7.43645E+00            0
    26    7.36275E+00         -180
    27    5.10704E+01            0
    28    4.34292E+01          180    6.06381E+01            0
    29    7.72686E+01            0    3.70281E+01            0
    30    3.99445E+01         -180    1.03771E+02         -180


 ************************************************************************

 Wave period (sec) =  1.163553E+01        Wavenumber (kL) =  2.973492E-02
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.650961E+01             89
     2   3.033367E-01            -58
     3   5.204443E+01              2
     4   1.285954E+00            -58
     5   1.547678E+02            -91
     6   3.353777E-10           -132
     7   3.698747E+01             88
     8   7.792386E-05           -179
     9   5.179918E+01              2
    10   6.145582E-04            180
    11   1.567952E+02            -92
    12   1.047496E-12            -90
    13   3.650993E+01             89
    14   3.034607E-01            122
    15   5.204425E+01              2
    16   1.286322E+00            122
    17   1.547693E+02            -91
    18   3.358233E-10             47
    19   3.633106E+01            -80
    20   5.668994E-01             72
    21   5.241006E+01           -169
    22   2.403243E+00             72
    23   1.540111E+02            100
    24   7.021084E-11            113
    25   3.633066E+01            -80
    26   5.668924E-01           -108
    27   5.241050E+01           -169
    28   2.403358E+00           -108
    29   1.540103E+02            100
    30   6.736080E-11            -72




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.650918E+01             89
     2   3.035356E-01            -58
     3   5.204491E+01              2
     4   1.286573E+00            -58
     5   1.547639E+02            -91
     6   5.488835E-10           -132
     7   3.698740E+01             88
     8   1.439844E-04             -3
     9   5.179928E+01              2
    10   9.376290E-04           -174
    11   1.567911E+02            -92
    12   2.834637E-11           -180
    13   3.650917E+01             89
    14   3.033907E-01            122
    15   5.204487E+01              2
    16   1.286541E+00            122
    17   1.547641E+02            -91
    18   5.564935E-10             47
    19   3.633004E+01            -80
    20   5.668597E-01             72
    21   5.241077E+01           -169
    22   2.403406E+00             72
    23   1.540054E+02            100
    24   1.359486E-10            128
    25   3.633015E+01            -80
    26   5.668397E-01           -108
    27   5.241068E+01           -169
    28   2.402529E+00           -108
    29   1.540054E+02            100
    30   1.126129E-10            -80




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.68761E+00          180
     2    6.34847E-04            0
     6    2.70540E+01          180




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    2.65053E-01            0
     2    1.38533E+00          180
     3    6.16298E+01            0
     4    1.03002E+02          180    4.26445E+01          180
     5    5.56309E+01          180    3.46116E+01          180
     6    5.46548E+00         -180    8.68417E+01         -180
     7    1.85881E-01            0
     8    1.29033E+00         -180
     9    6.10737E+01            0
    10    1.01528E+02         -180    4.29729E+01         -180
    11    5.54558E+01          180    3.46284E+01          180
    12    3.14571E+00          180    8.25283E+01          180
    13    7.17602E-02         -180
    14    1.02350E+00         -180
    15    6.18058E+01            0
    16    1.03774E+02         -180    4.51145E+01         -180
    17    5.98549E+01          180    3.68515E+01          180
    18    2.43176E+00         -180    8.40943E+01         -180
    19    9.49100E+00            0
    20    8.94472E+00          180
    21    6.02348E+01            0
    22    3.59785E+01          180    7.75211E+01            0
    23    8.37884E+01            0    4.95023E+01            0
    24    1.41889E+01         -180    9.34024E+01         -180
    25    9.29395E+00            0
    26    8.49395E+00          180
    27    5.98655E+01            0
    28    3.65675E+01          180    7.47229E+01            0
    29    7.95566E+01            0    4.61945E+01            0
    30    1.43121E+01         -180    9.22404E+01         -180


 ************************************************************************

 Wave period (sec) =  1.102313E+01        Wavenumber (kL) =  3.313057E-02
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.982420E+01             89
     2   5.078283E-01            -98
     3   5.022974E+01              2
     4   2.143438E+00            -98
     5   1.680842E+02            -91
     6   4.271478E-10           -170
     7   3.992155E+01             87
     8   3.354478E-05            167
     9   5.029622E+01              3
    10   6.295703E-04            178
    11   1.684953E+02            -93
    12   1.412603E-12            -90
    13   3.982408E+01             89
    14   5.078167E-01             82
    15   5.022975E+01              2
    16   2.143517E+00             81
    17   1.680836E+02            -91
    18   4.305164E-10             10
    19   3.999015E+01           -100
    20   6.906323E-01             34
    21   4.990932E+01            172
    22   2.915376E+00             34
    23   1.687846E+02             80
    24   8.500248E-11             75
    25   3.999004E+01           -100
    26   6.907361E-01           -146
    27   4.990945E+01            172
    28   2.915509E+00           -146
    29   1.687836E+02             80
    30   8.620103E-11           -107




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.982308E+01             89
     2   5.078094E-01            -98
     3   5.023006E+01              2
     4   2.143165E+00            -98
     5   1.680755E+02            -91
     6   7.081919E-10           -170
     7   3.992096E+01             87
     8   1.119113E-04             -6
     9   5.029625E+01              3
    10   1.288590E-03           -174
    11   1.684889E+02            -93
    12   9.967202E-12             -6
    13   3.982302E+01             89
    14   5.078510E-01             81
    15   5.023003E+01              2
    16   2.143320E+00             82
    17   1.680756E+02            -91
    18   7.325734E-10              9
    19   3.998930E+01           -100
    20   6.907362E-01             34
    21   4.990976E+01            172
    22   2.915473E+00             34
    23   1.687774E+02             80
    24   1.568714E-10             61
    25   3.998924E+01           -100
    26   6.908504E-01           -146
    27   4.990977E+01            172
    28   2.915733E+00           -146
    29   1.687774E+02             80
    30   1.446984E-10           -116




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.53517E+00          180
     2    6.14851E-03            0
     6    4.35633E+01            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.54869E-01            0
     2    1.59073E+00         -180
     3    6.91970E+01            0
     4    1.14876E+02         -180    4.83884E+01         -180
     5    6.27835E+01          180    3.79922E+01          180
     6    4.80159E+00         -180    9.60809E+01         -180
     7    2.98424E-02         -180
     8    1.39730E+00         -180
     9    6.86571E+01            0
    10    1.14333E+02         -180    4.94976E+01         -180
    11    6.29477E+01          180    3.82641E+01          180
    12    5.51164E+00          180    9.50310E+01          180
    13    1.58743E-01          180
    14    1.32346E+00         -180
    15    6.96059E+01            0
    16    1.15616E+02         -180    4.95644E+01         -180
    17    6.51997E+01          180    3.88741E+01          180
    18    2.14079E+00          180    9.45176E+01          180
    19    1.11176E+01            0
    20    9.83300E+00         -180
    21    7.06694E+01            0
    22    3.16028E+01          180    8.71449E+01            0
    23    7.79840E+01            0    5.58418E+01            0
    24    1.99593E+01            0    7.66461E+01          180
    25    1.09194E+01            0
    26    9.28841E+00         -180
    27    7.01765E+01            0
    28    3.22008E+01         -180    8.40020E+01            0
    29    7.33217E+01            0    5.20454E+01            0
    30    2.11745E+01            0    7.37519E+01         -180


 ************************************************************************

 Wave period (sec) =  1.047198E+01        Wavenumber (kL) =  3.670978E-02
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.327953E+01             89
     2   7.105662E-01           -134
     3   4.813008E+01              2
     4   2.985578E+00           -134
     5   1.818194E+02            -91
     6   4.986755E-10            153
     7   4.247274E+01             88
     8   3.156826E-05           -165
     9   4.896239E+01              2
    10   4.495245E-04            174
    11   1.784296E+02            -92
    12   4.487116E-12            -90
    13   4.327981E+01             89
    14   7.104853E-01             46
    15   4.813049E+01              2
    16   2.984887E+00             46
    17   1.818204E+02            -91
    18   4.905044E-10            -27
    19   4.375852E+01           -121
    20   8.232307E-01             -7
    21   4.730393E+01            151
    22   3.457719E+00             -7
    23   1.838316E+02             59
    24   9.893448E-11             32
    25   4.375865E+01           -121
    26   8.231782E-01            173
    27   4.730381E+01            151
    28   3.459342E+00            173
    29   1.838316E+02             59
    30   1.004888E-10           -146




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.327900E+01             89
     2   7.104836E-01           -134
     3   4.813108E+01              2
     4   2.984382E+00           -134
     5   1.818126E+02            -91
     6   8.157974E-10            154
     7   4.247184E+01             88
     8   7.148476E-05              0
     9   4.896324E+01              2
    10   6.154542E-04             -4
    11   1.784209E+02            -92
    12   1.440697E-11           -170
    13   4.327896E+01             89
    14   7.105556E-01             46
    15   4.813100E+01              2
    16   2.985515E+00             46
    17   1.818122E+02            -91
    18   8.418418E-10            -26
    19   4.375774E+01           -121
    20   8.232878E-01             -7
    21   4.730413E+01            151
    22   3.458536E+00             -7
    23   1.838233E+02             59
    24   1.720024E-10             37
    25   4.375778E+01           -121
    26   8.231331E-01            173
    27   4.730413E+01            151
    28   3.458126E+00            173
    29   1.838237E+02             59
    30   1.570563E-10           -148




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    2.14535E+00          180
     2    1.10336E-02          180
     6    1.22404E+02            0




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    3.89099E-04          180
     2    1.94149E+00         -180
     3    7.73327E+01            0
     4    1.26640E+02         -180    5.34238E+01         -180
     5    6.87042E+01         -180    4.00572E+01         -180
     6    1.45164E+00          180    1.03315E+02          180
     7    4.13525E-01         -180
     8    1.45161E+00         -180
     9    7.72613E+01            0
    10    1.29088E+02          180    5.69852E+01          180
    11    7.19700E+01          180    4.23576E+01          180
    12    6.41849E+00          180    1.08134E+02          180
    13    2.03308E-01         -180
    14    1.70863E+00         -180
    15    7.79329E+01            0
    16    1.27545E+02         -180    5.38411E+01         -180
    17    7.03487E+01         -180    4.04003E+01         -180
    18    1.79741E-01          180    1.03832E+02          180
    19    1.21625E+01            0
    20    1.01858E+01         -180
    21    8.23385E+01            0
    22    3.30229E+01         -180    8.82515E+01            0
    23    6.20253E+01            0    5.65871E+01            0
    24    6.01488E+01            0    5.56873E+01         -180
    25    1.19585E+01            0
    26    9.57753E+00          180
    27    8.19663E+01            0
    28    3.38579E+01          180    8.49762E+01            0
    29    5.68464E+01            0    5.25527E+01            0
    30    6.32275E+01            0    5.13130E+01         -180


 ************************************************************************

 Wave period (sec) =  9.973312E+00        Wavenumber (kL) =  4.047252E-02
 ------------------------------------------------------------------------


    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.707219E+01             89
     2   8.637025E-01           -166
     3   4.559773E+01              1
     4   3.610434E+00           -166
     5   1.967760E+02            -91
     6   4.994166E-10            119
     7   4.537791E+01             89
     8   8.685924E-05           -171
     9   4.696466E+01              1
    10   1.498384E-04              3
    11   1.896933E+02            -91
